

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 206 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 17.38%

RAxML rapid bootstrapping algorithm

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 206
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using empirical base frequencies




RAxML was called as follows:

/projects/zypher@colostate.edu/software/anaconda/envs/ERCnet_py3/bin/raxmlHPC-PTHREADS-SSE3 -s /scratch/summit/zypher@colostate.edu/ERC/ERCnet_new/ERCnet/OUT_newResults/Gb_alns/GB_ALN_HOG0005829.fa -w /scratch/summit/zypher@colostate.edu/ERC/ERCnet_new/ERCnet/OUT_newResults/BS_reps/ -n HOG0005829_BS.txt -m PROTGAMMALGF -p 12345 -x 12345 -# 100 -T 1 



Time for BS model parameter optimization 0.054372
Bootstrap[0]: Time 1.371305 seconds, bootstrap likelihood -2586.039192, best rearrangement setting 13
Bootstrap[1]: Time 1.026597 seconds, bootstrap likelihood -2498.047483, best rearrangement setting 13
Bootstrap[2]: Time 1.008660 seconds, bootstrap likelihood -2562.620949, best rearrangement setting 12
Bootstrap[3]: Time 0.992945 seconds, bootstrap likelihood -2532.116938, best rearrangement setting 15
Bootstrap[4]: Time 1.045861 seconds, bootstrap likelihood -2610.375029, best rearrangement setting 10
Bootstrap[5]: Time 0.905643 seconds, bootstrap likelihood -2695.716882, best rearrangement setting 10
Bootstrap[6]: Time 0.906716 seconds, bootstrap likelihood -2413.574277, best rearrangement setting 6
Bootstrap[7]: Time 0.984911 seconds, bootstrap likelihood -2908.420154, best rearrangement setting 14
Bootstrap[8]: Time 1.029351 seconds, bootstrap likelihood -2530.591232, best rearrangement setting 5
Bootstrap[9]: Time 1.295451 seconds, bootstrap likelihood -2557.033600, best rearrangement setting 7
Bootstrap[10]: Time 1.093868 seconds, bootstrap likelihood -2471.413975, best rearrangement setting 7
Bootstrap[11]: Time 1.084729 seconds, bootstrap likelihood -2654.884809, best rearrangement setting 5
Bootstrap[12]: Time 1.215831 seconds, bootstrap likelihood -2743.499407, best rearrangement setting 8
Bootstrap[13]: Time 1.079086 seconds, bootstrap likelihood -2756.262935, best rearrangement setting 7
Bootstrap[14]: Time 1.035578 seconds, bootstrap likelihood -2610.207968, best rearrangement setting 12
Bootstrap[15]: Time 1.207864 seconds, bootstrap likelihood -2476.740556, best rearrangement setting 15
Bootstrap[16]: Time 1.212534 seconds, bootstrap likelihood -2485.181275, best rearrangement setting 12
Bootstrap[17]: Time 1.255043 seconds, bootstrap likelihood -2800.146809, best rearrangement setting 12
Bootstrap[18]: Time 1.020882 seconds, bootstrap likelihood -2464.698828, best rearrangement setting 5
Bootstrap[19]: Time 1.138560 seconds, bootstrap likelihood -2726.179390, best rearrangement setting 8
Bootstrap[20]: Time 1.099874 seconds, bootstrap likelihood -2601.636859, best rearrangement setting 10
Bootstrap[21]: Time 1.081019 seconds, bootstrap likelihood -2428.409187, best rearrangement setting 6
Bootstrap[22]: Time 1.072496 seconds, bootstrap likelihood -2550.495297, best rearrangement setting 5
Bootstrap[23]: Time 1.119759 seconds, bootstrap likelihood -2625.224403, best rearrangement setting 7
Bootstrap[24]: Time 0.810340 seconds, bootstrap likelihood -2676.673773, best rearrangement setting 8
Bootstrap[25]: Time 1.000459 seconds, bootstrap likelihood -2762.406803, best rearrangement setting 6
Bootstrap[26]: Time 1.196413 seconds, bootstrap likelihood -2576.989285, best rearrangement setting 12
Bootstrap[27]: Time 1.203231 seconds, bootstrap likelihood -2654.820598, best rearrangement setting 10
Bootstrap[28]: Time 1.161614 seconds, bootstrap likelihood -2671.456274, best rearrangement setting 11
Bootstrap[29]: Time 1.198859 seconds, bootstrap likelihood -2413.481029, best rearrangement setting 12
Bootstrap[30]: Time 0.982375 seconds, bootstrap likelihood -2510.578853, best rearrangement setting 15
Bootstrap[31]: Time 1.035665 seconds, bootstrap likelihood -2482.545506, best rearrangement setting 15
Bootstrap[32]: Time 1.088993 seconds, bootstrap likelihood -2413.680307, best rearrangement setting 6
Bootstrap[33]: Time 1.070515 seconds, bootstrap likelihood -2614.311875, best rearrangement setting 15
Bootstrap[34]: Time 1.106996 seconds, bootstrap likelihood -2654.934219, best rearrangement setting 11
Bootstrap[35]: Time 1.093121 seconds, bootstrap likelihood -2464.673599, best rearrangement setting 8
Bootstrap[36]: Time 1.175176 seconds, bootstrap likelihood -2696.205284, best rearrangement setting 9
Bootstrap[37]: Time 1.227742 seconds, bootstrap likelihood -2515.341323, best rearrangement setting 11
Bootstrap[38]: Time 1.085982 seconds, bootstrap likelihood -2595.713325, best rearrangement setting 8
