

IMPORTANT WARNING: Sequences S_noctiflora__Gene.1993TR910|c1_g1_i1 and S_noctiflora__Gene.2001TR910|c1_g2_i1 are exactly identical

IMPORTANT WARNING
Found 1 sequence that is exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file /scratch/summit/zypher@colostate.edu/ERC/ERCnet_new/ERCnet/OUT_newResults/Gb_alns/GB_ALN_HOG0012544.fa.reduced


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 652 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 19.39%

RAxML rapid bootstrapping algorithm

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 652
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using empirical base frequencies




RAxML was called as follows:

/projects/zypher@colostate.edu/software/anaconda/envs/ERCnet_py3/bin/raxmlHPC-PTHREADS-SSE3 -s /scratch/summit/zypher@colostate.edu/ERC/ERCnet_new/ERCnet/OUT_newResults/Gb_alns/GB_ALN_HOG0012544.fa -w /scratch/summit/zypher@colostate.edu/ERC/ERCnet_new/ERCnet/OUT_newResults/BS_reps/ -n HOG0012544_BS.txt -m PROTGAMMALGF -p 12345 -x 12345 -# 100 -T 1 



Time for BS model parameter optimization 0.580473
Bootstrap[0]: Time 7.720921 seconds, bootstrap likelihood -13670.915109, best rearrangement setting 13
Bootstrap[1]: Time 5.927039 seconds, bootstrap likelihood -14211.246900, best rearrangement setting 13
Bootstrap[2]: Time 5.433785 seconds, bootstrap likelihood -14251.100040, best rearrangement setting 12
Bootstrap[3]: Time 5.039419 seconds, bootstrap likelihood -13657.348492, best rearrangement setting 15
Bootstrap[4]: Time 5.495266 seconds, bootstrap likelihood -13394.636298, best rearrangement setting 10
Bootstrap[5]: Time 6.267470 seconds, bootstrap likelihood -13967.331212, best rearrangement setting 10
Bootstrap[6]: Time 5.689887 seconds, bootstrap likelihood -14272.726384, best rearrangement setting 6
Bootstrap[7]: Time 6.757574 seconds, bootstrap likelihood -14070.247371, best rearrangement setting 14
Bootstrap[8]: Time 6.549102 seconds, bootstrap likelihood -13188.000465, best rearrangement setting 5
Bootstrap[9]: Time 5.468564 seconds, bootstrap likelihood -13799.276206, best rearrangement setting 7
Bootstrap[10]: Time 5.747483 seconds, bootstrap likelihood -14203.506670, best rearrangement setting 7
Bootstrap[11]: Time 5.755394 seconds, bootstrap likelihood -14203.004169, best rearrangement setting 5
Bootstrap[12]: Time 5.854434 seconds, bootstrap likelihood -13419.183017, best rearrangement setting 8
Bootstrap[13]: Time 6.274454 seconds, bootstrap likelihood -13935.297543, best rearrangement setting 7
Bootstrap[14]: Time 6.336430 seconds, bootstrap likelihood -13984.401979, best rearrangement setting 12
Bootstrap[15]: Time 5.680845 seconds, bootstrap likelihood -13599.089011, best rearrangement setting 15
Bootstrap[16]: Time 6.082078 seconds, bootstrap likelihood -13563.525225, best rearrangement setting 12
Bootstrap[17]: Time 7.214915 seconds, bootstrap likelihood -13888.046858, best rearrangement setting 12
Bootstrap[18]: Time 5.646679 seconds, bootstrap likelihood -14007.300712, best rearrangement setting 5
Bootstrap[19]: Time 5.960717 seconds, bootstrap likelihood -13846.623814, best rearrangement setting 8
Bootstrap[20]: Time 5.362145 seconds, bootstrap likelihood -13605.849086, best rearrangement setting 10
